id,premise,hypothesis,lang_abv,language,label
658e3878b3,"ÐÐ¾ÐºÐ°ÑÐ¾ ÑÐµ Ð¿ÑÐ°Ð²Ð¸ ÑÐ¾Ð²Ð°, ÑÐµ ÑÐµÑÐ°Ñ Ð¼Ð¾Ð»Ð¸ÑÐ²Ð¸.","ÐÐ¾Ð»Ð¸ÑÐ²Ð¸ÑÐµ ÑÐµ ÐºÐ°Ð·Ð²Ð°Ñ, Ð° Ð´ÑÐµÑÐ¸ÑÐµ ÑÐµ Ð¿ÐµÑÐ°Ñ.",bg,Bulgarian,1
6a88f7164e,è¿æ¯éå¸¸æè¶£çæ¯ï¼è¿ççå¾åæ¬¢è¿ï¼æ¾ç¶è¿æ¯å¤§çº¦ä¸å¨åï¼æè®¤ä¸º,æä¸æ³å¨æä¸åå¸æäºä¸è¥¿çæ¶åå»ï¼èæ¯ç­å¾ä¸ä¸ªæææè½çå°å®ã,zh,Chinese,1
b4930f4b39,"à¤µà¤°à¥à¤· 1989 à¤à¥ à¤°à¤¾à¤·à¥à¤à¥à¤°à¥à¤¯ à¤¡à¤¾à¤ à¤à¤£à¤¨à¤¾ 5 à¤¸à¤¿à¤¤à¤à¤¬à¤° à¤¸à¥ 2 à¤à¤à¥à¤à¥à¤¬à¤° 1989 à¤¤à¤ 24 à¤µà¤¿à¤¤à¤°à¤£ à¤¦à¤¿à¤µà¤¸à¥à¤ à¤à¥ à¤²à¤¿à¤ à¤à¤¯à¥à¤à¤¿à¤¤ à¤à¥ à¤à¤ à¤¥à¥ à¤à¤° à¤à¤¿à¤¸à¤®à¥à¤ à¤à¥à¤² 46,197 à¤®à¥à¤ à¤¸à¥  44,775 à¤à¥à¤°à¤¾à¤®à¥à¤£ à¤®à¤¾à¤°à¥à¤ à¤¶à¤¾à¤®à¤¿à¤² à¤¥à¥à¥¤",à¤¦ à¤¨à¥à¤¶à¤¨à¤² à¤®à¥à¤² à¤à¤¾à¤à¤à¤ à¤¨à¥ à¤®à¥à¤² à¤à¤¾ à¤à¤§à¥à¤¯à¤¯à¤¨ à¤à¤¿à¤¯à¤¾à¥¤,hi,Hindi,0
549fdb79c5,ÙÙØ³Ø§Ø¹Ø¯ØªÙØ§ Ø¨Ø´ÙÙ Ø£ÙØ¶Ù ÙÙØ³Ø§Ø¹Ø¯ØªÙØ Ø§ÙØªØ¨ ÙÙØ§Ø Ø£Ø±Ø³Ù ÙØ§ÙØ³Ø Ø£Ù Ø¨Ø±ÙØ¯ Ø¥ÙÙØªØ±ÙÙÙ ØªØ®Ø¨Ø±ÙØ§ ÙÙÙ Ø§ÙÙØ²ÙØ¯ Ø¹Ù ÙÙØ³Ù.,ÙØ­Ù ÙÙØ¹Ù ÙØ§ ÙÙ Ø£ÙØ¶Ù Ø¹ÙØ¯ÙØ§ ÙØ¹Ø±Ù Ø§ÙÙØ²ÙØ¯ Ø¹ÙÙ.,ar,Arabic,0
c643d2dfd7,"NÃ³i cÃ¡ch khÃ¡c, nhá»¯ng gÃ¬ ÄÃ£ xáº£y ra lÃ  má»t cÃ¡i gÃ¬ ÄÃ³ giá»ng nhÆ° trÃ² nhanh tay báº¡n-nhÃ¬n-tháº¥y-nÃ³-báº¡n-láº¡i-khÃ´ng-tháº¥y-nÃ³ cá»§a má»t nhÃ  áº£o thuáº­t .",Äiá»u ÄÃ£ xáº£y ra lÃ  má»t báº¥t ngá».,vi,Vietnamese,0
de6dfd9c47,à¤ªà¤°à¤¿à¤£à¤¾à¤® à¤¯à¤¹ à¤¹à¥ à¤à¤¿ à¤¸à¥à¤µà¥à¤¯à¤µà¤¸à¥à¤¥à¤¿à¤¤ à¤¶à¤¾à¤¸à¤¨ à¤®à¥à¤ à¤¹à¤¿à¤®à¤¸à¥à¤à¤¨à¥à¤ à¤à¤¾ à¤µà¤¿à¤¶à¤¿à¤·à¥à¤ à¤à¤à¤¾à¤° à¤à¤¾ à¤µà¤¿à¤¤à¤°à¤£ à¤¤à¤¥à¤¾ à¤à¤µà¥à¤¯à¤µà¤¸à¥à¤¥à¤¿à¤¤ à¤¶à¤¾à¤¸à¤¨ à¤®à¥à¤ à¤à¤ à¤¬à¤¹à¥à¤¤ à¤¹à¥ à¤à¤²à¤ à¤µà¤¿à¤¤à¤°à¤£ à¤¹à¥à¥¤,à¤¶à¤¾à¤¸à¤¨ à¤à¤¾à¤² à¤®à¥à¤ à¤à¥à¤ à¤¹à¤¿à¤®à¤¸à¥à¤à¤²à¤¨ à¤¨à¤¹à¥à¤ à¤¹à¥à¥¤,hi,Hindi,2
90e18f9756,à¸à¸±à¹à¸à¸à¸°à¹à¸à¹à¸à¸ªà¸±à¸à¸à¸²à¸à¹à¸«à¹à¹à¸à¸«à¸ à¸à¸¥à¸±à¸à¸à¸¥à¹à¸²à¸§à¸à¹à¸§à¸¢à¹à¸ªà¸µà¸¢à¸à¸à¸µà¹à¹à¸¡à¹à¸¡à¸µà¸à¸µà¸§à¸´à¸à¸à¸µà¸§à¸²à¹à¸à¸à¹à¸à¸´à¸¡à¹à¸¥à¸°à¸à¸­à¸à¸«à¸²à¸¢à¹à¸,Blood à¸¡à¸µà¸ªà¹à¸§à¸à¸£à¹à¸§à¸¡à¹à¸à¹à¸à¸¡à¹à¸à¹à¸à¹à¸à¸­à¸£à¹à¹à¸à¸´à¸¡à¸à¸±à¸à¸ªà¸¹à¸,th,Thai,1
4522b223cb,Nhá»¯ng thá»© khÃ¡c khÃ´ng lÃ m cho ngÆ°á»i tiÃªu dÃ¹ng Äá»§ háº¡nh phÃºc.,CÃ¡c quáº£ bÃ³ng chÃ y khÃ´ng Äá»§ tráº¯ng.,vi,Vietnamese,1
ae286b358b,Wajua siku iliyofuata Rais Kennedy alizuilia Cuba na meli zetu zikasimamisha meli moja ya Urusi ilikuwa ikielekea Cuba na wakapata vilipuzi ndani.,Hawakusimamisha meli yoyote kwa sababu hawakutaka mgongano.,sw,Swahili,2
6ac9bc4abc,"Tuy nhiÃªn, trÆ°á»c sá»± kinh hoÃ ng cá»§a má»t sá» Äá»c giáº£ phÆ°Æ¡ng TÃ¢y, Ã´ng Ã­t nháº¥t má»t láº§n ÄÆ°á»£c trÃ­ch dáº«n trong bá»i cáº£nh cÃ³ nguy cÆ¡ chÃ´n vÃ¹i nÆ°á»c Má»¹.","Anh áº¥y thá»±c ra muá»n mua bia cho America, nhÆ°ng má»t trá» ngáº¡i vá» lá»i nÃ³ ÄÃ£ khiáº¿n anh áº¥y khÃ´ng diá»n Äáº¡t ÄÆ°á»£c rÃµ rÃ ng Ã½ cá»§a mÃ¬nh.",vi,Vietnamese,1
41f5f556a4,à¸¢à¸à¸à¸±à¸§à¸­à¸¢à¹à¸²à¸à¹à¸à¹à¸ à¸à¸³à¹à¸£à¸à¸²à¸à¸ªà¸´à¸à¸à¸£à¸±à¸à¸¢à¹à¸à¸µà¹à¸¡à¸µà¸­à¸¢à¸¹à¹à¸à¸°à¸¥à¸à¸à¸³à¸à¸§à¸à¹à¸à¸´à¸à¸à¸µà¹à¸à¸²à¸¢à¸à¹à¸²à¸à¸à¸³à¹à¸à¹à¸à¸à¹à¸­à¸à¸à¹à¸²à¸¢à¸ªà¸¡à¸à¸à¹à¸«à¹à¸à¸±à¸à¸«à¸à¸µà¹à¹à¸à¸´à¸à¸à¸³à¸à¸²à¸à¸à¸­à¸à¸à¸,à¸ªà¸´à¸à¸à¸£à¸±à¸à¸¢à¹à¹à¸à¹à¸à¸­à¸ªà¸±à¸à¸«à¸²à¸£à¸´à¸¡à¸à¸£à¸±à¸à¸¢à¹ à¹à¸à¸´à¹à¸¡à¸¡à¸¹à¸¥à¸à¹à¸² à¹à¸à¸¢à¸à¸¸à¸à¸à¸µ,th,Thai,1
612d190b35,"No se sugiere que estos sujetos estÃ©n prohibidos, solo que es difÃ­cil, incluso despuÃ©s de veinte aÃ±os de aculturizaciÃ³n, que un forastero perciba mucho de lo que es divertido acerca de los suyos.",Incluso los hablantes nativos tienen problemas a veces con el humor.,es,Spanish,1
5b2cc95e8e,"ÐÐ°ÐºÐ¾Ðµ-ÑÐ¾ ÐºÐ¾Ð½ÐºÑÐµÑÐ½Ð¾Ðµ Ð¾Ð±Ð»Ð°ÐºÐ¾, ÐºÐ°Ðº Ð½Ð°ÑÐ° Ð±Ð¸Ð¾ÑÑÐµÑÐ°, Ð¿ÑÐµÐ´Ð¿Ð¾Ð»Ð¾Ð¶Ð¸ÑÐµÐ»ÑÐ½Ð¾ Ð¿Ð¾Ð¿Ð°Ð´Ð°ÐµÑ Ð² ÐºÐ¸Ð½ÐµÑÐ¸ÑÐµÑÐºÑÑ Ð·Ð°Ð¿Ð°Ð´Ð½Ñ Ð¾ÑÐµÐ½Ñ Ð½ÐµÐ¾Ð±ÑÑÐ½ÑÑ Ð¼Ð¾Ð»ÐµÐºÑÐ»ÑÑÐ½Ð¾-ÑÐ»Ð¾Ð¶Ð½ÑÑ ÑÑÑÐµÑÑÐ², ÐºÐ¾ÑÐ¾ÑÑÐµ ÑÑÐ¾ÑÐ¼Ð¸ÑÐ¾Ð²Ð°Ð»Ð¸ÑÑ Ð²Ð¾ Ð²ÑÐµÐ¼Ñ ÑÐ°Ð·Ð²Ð¸ÑÐ¸Ñ Ð¾Ð±Ð»Ð°ÐºÐ°.",Ð Ð²ÑÐ»ÐºÐ°Ð½Ð¸ÑÐµÑÐºÐ¸Ñ ÑÑÑÐ°Ñ Ð¾Ð±ÑÐ°Ð·ÑÑÑÑÑ Ð½ÐµÐºÐ¾ÑÐ¾ÑÑÐµ ÑÐ¸Ð¼Ð¸ÑÐµÑÐºÐ¸Ðµ ÑÐ¾ÐµÐ´Ð¸Ð½ÐµÐ½Ð¸Ñ.,ru,Russian,1
67c55748ed,"Ð Ð¾ÑÐ³Ð¾Ð²Ð¾Ñ Ð½Ð° Ð·Ð°Ð¿Ð¸ÑÐ²Ð°Ð½Ð¸ÑÑÐ° Ð½Ð° Ð¸Ð·ÑÐ»ÐµÐ´Ð¾Ð²Ð°ÑÐµÐ»Ð¸ÑÐµ, ÑÐµ ÑÐµÑÑÐ¾ ÐºÐ°Ð·Ð²Ð°Ñ, ÑÐµ Ð±ÐµÐ±ÐµÑÐ°ÑÐ° ÑÑÑÐ±Ð²Ð° Ð´Ð° ÑÐµ Ð¾Ð±ÑÑÐ°Ð²Ð°Ñ Ð´Ð° Ð±ÑÐ´Ð°Ñ ÑÐ°Ð¼Ð¾ÑÑÐ¾ÑÑÐµÐ»Ð½Ð¸ Ð¾ÑÐµ Ð¾Ñ Ð¿ÑÑÐ²Ð¸ÑÐµ Ð½ÑÐºÐ¾Ð»ÐºÐ¾ Ð¼ÐµÑÐµÑÐ°.","ÐÐ°Ð·Ð²Ð°Ñ, ÑÐµ Ð±ÐµÐ±ÐµÑÐ°ÑÐ° ÑÑÑÐ±Ð²Ð° Ð´Ð° Ð±ÑÐ´Ð°Ñ Ð½ÐµÐ·Ð°Ð²Ð¸ÑÐ¸Ð¼Ð¸.",bg,Bulgarian,0
b39ee9f4cc,"ÐÐ¾Ð´Ð¾Ð¶Ð´Ð¸ÑÐµ! ÐÐ½ Ð¿Ð¾Ð²ÐµÑÐ½ÑÐ»ÑÑ Ð»Ð¸ÑÐ¾Ð¼ Ðº ÐºÐ°Ð¿Ð¸ÑÐ°Ð½Ñ, ÐºÐ¾ÑÐ¾ÑÑÐ¹ Ð¿Ð¾Ð»Ð¾Ð¶Ð¸Ð» ÑÑÐºÑ ÐµÐ¼Ñ Ð½Ð° Ð¿Ð»ÐµÑÐ¾ Ð¸ ÑÐ»ÐµÐ³ÐºÐ° Ð¾ÑÑÑÑÐ°Ð½ÐµÐ½Ð½Ð¾ ÑÐ»ÑÐ±Ð°Ð»ÑÑ.","ÐÐ½ ÑÑÐ¾ÑÐ» ÑÐ¿Ð¸Ð½Ð¾Ð¹ Ðº ÐºÐ°Ð¿Ð¸ÑÐ°Ð½Ñ, Ð° Ð·Ð°ÑÐµÐ¼ ÑÐ°Ð·Ð²ÐµÑÐ½ÑÐ»ÑÑ, ÑÑÐ¾Ð±Ñ Ð¿Ð¾ÑÐ¼Ð¾ÑÑÐµÑÑ ÐµÐ¼Ñ Ð² Ð³Ð»Ð°Ð·Ð°.",ru,Russian,0
4839883e23,"ÐÐ°ÑÐºÐ¾ÑÐ¾, Ð² ÑÑÑÐ³Ð¾Ð²ÑÐºÐ¾ Ð´ÐµÐ»Ð¾ Ð² ÐÑ ÐÐ¾ÑÐº, ÐÐ»Ð°Ð¹Ð¼Ð°Ð½ ÑÐµ Ð¾ÐºÐ°Ð·Ð° Ð½Ð° Ð´ÑÑÐ³Ð¸Ñ ÐºÑÐ°Ð¹ Ð½Ð° Ð¾Ð±Ð²Ð¸Ð½ÐµÐ½Ð¸ÑÑÐ° Ð² ÐµÑÐ½Ð¸ÑÐµÑÐºÐ¸ Ð¿ÑÐ¸ÑÑÑÐ°ÑÑÐ¸Ñ.",ÐÐ¼Ð°ÑÐµ ÑÐ²ÑÑÐ´ÐµÐ½Ð¸Ñ Ð·Ð° ÐµÑÐ½Ð¸ÑÐµÑÐºÐ¾ Ð¿ÑÐµÐ´ÑÐ±ÐµÐ¶Ð´ÐµÐ½Ð¸Ðµ ÑÑÐµÑÑ ÐÐ»ÐµÐ¹Ð¼Ð°Ð½.,bg,Bulgarian,0
735b922651,"Obwohl Finanzierungsstrategien verbessern werden kÃ¶nnen, Finanzierung fÃ¼r diese Arbeit steht zur VerfÃ¼gung.",Es gibt keine verfÃ¼gbare Finanzierung fÃ¼r die Arbeit.,de,German,2
05955d97af,"Euh, et donc ils ont juste quittÃ© la ville, et elle, elle n'a jamais revu sa sÅur, jamais revu sa sÅur.",Elle a dÃ©mÃ©nagÃ© au Texas et elle n'a plus jamais vu sa sÅur.,fr,French,1
6608a2028c,"In Bezug auf den zusÃ¤tzlichen Vorschlag von KSM, Frachtflugzeuge durch das Versenden von mit Nitrozellulose gefÃ¼llten Jacken zu bombardieren, gibt KSM an, dass Bin Ladin Interesse an einer Ãnderung der Operation bekundete, so dass es sich um einen Selbstmordagenten handeln wÃ¼rde.",Laut KSM wollte Bin Ladin einen Selbstmord-Agenten benutzen.,de,German,0
d88ea53afc,"Todos menos 2 de los 15 secuestradores de mÃºsculo fueron admitidos como turistas, lo que les permitÃ­a pasar seis meses en los Estados Unidos (excepto en el caso de Mihdhar, al que solo le concedieron cuatro meses).",Los secuestradores se han preocupado por visitar varios destinos turÃ­sticos bien conocidos despuÃ©s de ser admitidos.,es,Spanish,1
2e5947b3a9,"In Kapitel 5 beschrieben wir die SÃ¼dostasienreisen von Nawaf al Hazmi, Khalid al Mihdhar und anderen in Januar 2000 im ersten Teil der Flugzeugoperation.",Khalid al Mihdhar reiste nie.,de,German,2
aba30233ba,"ä¾å¦, å¨ 1983å¹´, èå¹´åå¹¸å­èä¿é©ä¿¡æåºéæ¯ä»æ®ç¾ä¿é©åå»é¢ä¿é©ä¿¡æåºéä¸­åç¨çã",è¯¥ä¿¡æåºéå ä¸ºå·¨é¢èµ¤å­èåé±ã,zh,Chinese,1
b036b2d5c9,Ð¸Ð»Ð¸ Ð¿Ð¾ÑÐµÑÐ¸ÑÐµ Ð´Ð¾Ð¼Ð°ÑÐ½ÑÑ ÑÑÑÐ°Ð½Ð¸ÑÑ Ð¡Ð ÐÐ¾ ÐÑÐµÐ¼Ñ ÐÐ¸ÑÑ ÐÐ½Ð»Ð°Ð¹Ð½ Ð¿Ð¾,Ð¡Ð°Ð¹Ñ GAO Ð½Ð°ÑÐ¾Ð´Ð¸ÑÑÑ Ð² Ð´Ð¾Ð¼ÐµÐ½Ðµ .org.,ru,Russian,1
e48c245f6e,Ø£ÙÙÙ Ø¸Ø±ÙØ§Ø¡ ÙÙØºØ§ÙØ©Ø ÙØ£ÙÙØ§ Ø­Ø´Ø§Ø¦Ø´ Ø²Ø±ÙØ§Ø¡Ø Ø£ÙÙÙ ÙØ±Ø­ÙÙ ÙÙØºØ§ÙØ©Ø Ø£Ø¹ÙÙ Ø£ÙÙÙ,ÙÙØ¯ ÙØ§ÙÙØ§ ÙØ±ÙØ© ÙÙØ¯Ø© Ø¹Ø§ÙÙÙ.,ar,Arabic,1
b7c71ffab3,à¤à¤ à¤¸à¥à¤à¤à¤ à¤¸à¤à¤à¤ à¤¨ à¤à¥ à¤µà¤¿à¤à¤¸à¤¿à¤¤ à¤à¤°à¤¨à¤¾ à¤à¤ à¤à¤²à¤¤à¥ à¤¹à¥à¤ à¤ªà¥à¤°à¤à¥à¤°à¤¿à¤¯à¤¾ à¤¹à¥ à¤à¥ à¤µà¥à¤¯à¤µà¤¸à¤¾à¤¯à¤¿à¤ à¤à¤µà¤¶à¥à¤¯à¤à¤¤à¤¾à¤à¤ à¤à¥ à¤ªà¤¾à¤¨à¥ à¤à¥ à¤²à¤¿à¤ à¤¸à¤à¤à¤ à¤¨à¥à¤ à¤à¥ à¤à¤¿à¤®à¥à¤®à¥à¤¦à¤¾à¤°à¤¿à¤¯à¥à¤ à¤à¥ à¤¸à¥à¤ªà¤·à¥à¤ à¤¸à¤®à¤ à¤¹à¥à¤¨à¥ à¤à¥ à¤®à¤¾à¤à¤ à¤à¤°à¤¤à¥ à¤¹à¥.,à¤à¤ à¤¸à¥à¤à¤à¤ à¤¸à¤à¤à¤ à¤¨ à¤à¥ à¤µà¤¿à¤à¤¸à¤¿à¤¤ à¤à¤°à¤¨à¥ à¤®à¥à¤ à¤à¤¾à¤«à¥ à¤¸à¤®à¤¯ à¤²à¤à¤¤à¤¾ à¤¹à¥à¥¤,hi,Hindi,0
4105cd94e2,"ha, vyema, hilo ni safi , ilikuwa halisi, lenye kuchekesha, Nilienda katika semina ilyokuwa haki, ilikuwa semina ya sputniki , ilikuwa safi sana na ilikuwa ya wanawake pekee yao.",Nilienda warsha iliofanywa na Satelite.,sw,Swahili,0
6ba14342a2,Inashangaza kwamba kipengele hicho kinaweza kutokea katika uchumi kwa ujumla.,Haishangazi kuwa kipengele sawa haina nafasi nkwenye uchumi ndogo.,sw,Swahili,2
645b7cae46,"Koloktroni Square à¤®à¥à¤ à¤¸à¤¾à¤à¤à¤¤à¤à¤¾à¤®à¤¾ à¤à¥ à¤¬à¤¹à¥à¤¤ à¤ªà¤¾à¤¸ à¤°à¤¾à¤·à¥à¤à¥à¤°à¥à¤¯ à¤à¤¤à¤¿à¤¹à¤¾à¤¸à¤¿à¤ à¤¸à¤à¤à¥à¤°à¤¹à¤¾à¤²à¤¯ à¤¹à¥, à¤à¤¿à¤¸à¤®à¥à¤ à¤¶à¤¾à¤¸à¥à¤¤à¥à¤°à¥à¤¯ à¤à¤¾à¤² à¤à¥ à¤à¤²à¤¾à¤à¥à¤¤à¤¿à¤¯à¥à¤ à¤à¤¾ à¤à¤ à¤¬à¤¡à¤¼à¤¾ à¤¸à¤à¤à¥à¤°à¤¹ à¤®à¥à¤à¥à¤¦ à¤¹à¥à¥¤",à¤°à¤¾à¤·à¥à¤à¥à¤°à¥à¤¯ à¤à¤¤à¤¿à¤¹à¤¾à¤¸à¤¿à¤ à¤®à¥à¤¯à¥à¤à¤¿à¤¯à¤® à¤®à¥à¤ à¤ªà¥à¤°à¤¾à¤¨à¥ à¤à¥à¤¤ à¤à¥ à¤¸à¤à¤¦ à¤¹à¤¿à¤¯à¤,hi,Hindi,1
31909c1577,"à¸à¸±à¸à¸à¸¸à¸à¸à¸à¸à¸±à¸à¸à¸²à¸£à¸à¸µà¹ Rebecca Christian à¸à¸¹à¸à¸à¸¶à¸ à¸à¸²à¸£à¹à¸à¹à¸£à¸±à¸à¸à¸£à¹à¸à¹à¸à¸à¸³à¸à¸¹à¸à¸¡à¸±à¸' [XVI, 3] à¸à¸­à¸à¹à¸à¸¥à¸ Vikki Carr à¸à¸±à¹à¸à¸à¸·à¸­à¸à¸±à¹à¸à¸«à¸¡à¸à¸à¸µà¹à¸¡à¸µ?",à¸à¸±à¸à¸à¸´à¸à¸§à¹à¸²à¹à¸à¸·à¹à¸­à¹à¸à¸¥à¸à¸à¸±à¹à¸à¸à¹à¸²à¸à¸´à¸à¸«à¸§à¸±à¸à¸­à¸¢à¹à¸²à¸à¹à¸«à¹à¸à¹à¸à¹à¸à¸±à¸,th,Thai,2
aa4af60854,"Ð ÐµÑÐµ, Ð´Ð°Ð¹-ÐºÐ° Ñ ÑÐ°Ð¼ Ñ ÑÑÐ¸Ð¼ ÑÐ°Ð·Ð±ÐµÑÑÑÑ.",ÐÐ½Ðµ Ð½Ðµ Ð½ÑÐ¶Ð½Ð¾ ÑÑÐ¾ ÑÐµÑÐ°ÑÑ.,ru,Russian,2
16ffd9a4a0,"Mkazi aliyetoka kutoka ziara ya kuongozwa , kwa njia ya ajabu, wengine hufanya, kutokana na kukumbuka , walisema kuwa chakula kilikuwa kizuri kuliko ya hoteli nyingi za San Francisco.",Mtu mmoja alisema kuwa alipenda chakula cha jela sana.,sw,Swahili,0
b6df6e67e2,Les treize couleurs de ce magnifique tapis symbolisent les treize colonies originelles de cette nation.,"Cette nation avait treize colonies au dÃ©part, et d'autres vinrent s'y ajouter.",fr,French,0
70ac0b926e,Ø³ØªØ§Ø±Û ÙÛØ±Û Ù¹Ø±ÙÛÙÙ Ú©Û ÙØ´Ø±Ù ÙØ³Ø·Û ÙÛÚºØ Ø¢Ù¾ Ø³Ù¹Û ÛØ§Ù ÙÛÚº Ø¢Ø¦ÛÚº Ú¯Û,City hall terminal se buht dour hai.,ur,Urdu,2
e7888f956f,"ÐÐ¶ÐµÐ¹Ð½ Ð¿Ð¾Ð¿ÑÐ¾ÑÐ¸Ð»Ð° Ð½ÑÑ-Ð¹Ð¾ÑÐºÑÐºÐ¾Ð³Ð¾ Ð°Ð³ÐµÐ½ÑÐ°, ÑÑÐ°ÑÑÐ²ÑÑÑÐµÐ³Ð¾ Ð² Ð¿Ð¾Ð¸ÑÐºÐ°Ñ ÐÐ¸Ð´ÑÐ°ÑÐ°, Ð¿Ð¾Ð´Ð¿Ð¸ÑÐ°ÑÑ Ð±Ð»Ð°Ð½Ðº FISA, Ð² ÐºÐ¾ÑÐ¾ÑÐ¾Ð¼ Ð°Ð³ÐµÐ½Ñ Ð¿Ð¾Ð´ÑÐ²ÐµÑÐ¶Ð´Ð°Ð», ÑÑÐ¾ Ð¿Ð¾Ð½ÑÐ», ÐºÐ°Ðº ÑÐ»ÐµÐ´ÑÐµÑ Ð¾Ð±ÑÐ°ÑÐ°ÑÑÑÑ Ñ Ð¸Ð½ÑÐ¾ÑÐ¼Ð°ÑÐ¸ÐµÐ¹ FISA.",ÐÐ¶ÐµÐ¹Ð½ Ð¿Ð¾Ð¿ÑÐ¾ÑÐ¸Ð»Ð° ÑÐµÐ´ÐµÑÐ°Ð»ÑÐ½Ð¾Ð³Ð¾ ÑÑÐ´ÑÑ Ð¿Ð¾Ð´Ð¿Ð¸ÑÐ°ÑÑ Ð»Ð¸ÑÑ Ð¾Ð·Ð½Ð°ÐºÐ¾Ð¼Ð»ÐµÐ½Ð¸Ñ FISA.,ru,Russian,1
ed5b308947,"Las Tumbas Ming fueron en otros tiempos rutas principales hacia la Gran Muralla de Badaling, pero los turistas extranjeros pocas veces han quedado impresionados por este sitio, al encontrarlo hÃºmedo y mal restaurado.",Solo veinticinco personas visitaron las Tumbas Ming el aÃ±o pasado.,es,Spanish,1
9abcb7b009,Ø§Ú¯Ø±ÚÛ Ø±Ø§Ú© 'Ø§ÛÙ' Ø±ÙÙ Ø§ÛÚ© Ú©ÛÙÚÛ Ø³ÛØ¨ ÙÙ¹ÛÙ¹Û Ø¬ÛØ³Û ØªÛØ² Ø±ÙØªØ§Ø± ÙÛÙ Ù¾Ø± Ø¯ÙÚ Ø±ÛØ§ ØªÚ¾Ø§Ø ÙØ§Ø±ÙØ± Ù¾Ø§Ø¤Ø¯Ø§ ÙÛ Ø§Ù Ú©Û ÙÙØ³ÛÙÛ ÙÛÚº ÛÙÛÙ Ú©ÛØ§.,Ø±Ø§Ú© 'Ø§ÛÙ' Ø±ÙÙ ÙÙØ¨ÙÙÛØª ÙÛÚº Ø¨ÚÚ¾ Ø±ÛÛ ØªÚ¾ÛØ ÛØ²Ø§Ø±ÙÚº Ú©ÙØ³Ø±Ù¹ ÙØ±ÙØ®Øª Ú©Ø±ØªÛ ØªÚ¾Û,ur,Urdu,2
80c3110f35,"Ð Ñ Ð½ÐµÐµ Ð±ÑÐ» ÑÑÐ±ÐµÑÐºÑÐ»ÐµÐ·, Ð° Ñ Ð¸ Ð¾Ð± ÑÑÐ¾Ð¼ ÑÐ¾Ð¶Ðµ Ð¿Ð¾Ð½ÑÑÐ¸Ñ Ð½Ðµ Ð¸Ð¼ÐµÐ»","Ð¯ Ð½Ðµ Ð·Ð½Ð°Ð», ÑÑÐ¾ Ñ Ð½ÐµÐµ ÐµÑÑÑ TB.",ru,Russian,0
f9db716941,Ø§Ø³ Ø¨Ø§Øª Ù¾Ø± ØºÙØ± Ú©ÛØ§ Ú¯ÛØ§ Ú©Û Ú©ÛÙÙ¾ Ú©Ù Ø¨ÙØ¯ Ú©ÛØ§ Ú¯ÛØ§ ØªÚ¾Ø§Ø ÙÛ Ø§ÙØ± Ø¯ÛÚ¯Ø± ÙÛ ÙÙØ¯Ú¾Ø§Ø± Ú©Û ÙØ±ÛØ¨ Ø§Ù ÙØ§Ø±ÙÙ Ú©ÛÙÙ¾ Ù¾Ø± Ø³ÙØ± Ú©ÛØ§ØØ¬ÛØ§Úº ÙÛ Ø²ÛØ§Ø¯Û ØªØ±Ø¨ÛØª Ø­Ø§ØµÙ Ú©Ø±ØªÛ ØªÚ¾Û.,ÙÙØ¯Ú¾Ø§Ø± Ú©Û ÙØ±ÛØ¨ 10Ø000 Ø§ÙØ±Ø§Ø¯ Ú©Ù ØªØ±Ø¨ÛØª Ø¯Û Ú¯Ø¦Û.,ur,Urdu,1
243bb1396d,Ø§ÙÙÙÙØ§Øª Ø§ÙØªÙ ÙØ§ ØªÙØ§Ø³Ø¨ ÙØ§ ÙÙÙÙ Ø¥Ø±Ø¬Ø§Ø¹ÙØ§.,Ø¨Ø¹Ø¶ Ø§ÙÙÙÙØ§Øª ÙØ§ ØªØªÙØ§Ø³Ø¨ ÙØ¹ Ø§ÙÙØºØ².,ar,Arabic,1
2cc7f66bda,Onun aracÄ±lÄ±ÄÄ±yla ve senin aracÄ±lÄ±ÄÄ±nla.,Her ikisini de geÃ§ti.,tr,Turkish,2
9da6f1ce7a,"VÃ o thÃ¡ng 11, chÃºng tÃ´i ÄÃ£ gá»­i thÆ° chia sáº» vá»i báº¡n cÃ¢u chuyá»n vá» Boys &amp; Girls Club, má»t nÆ¡i tuyá»t vá»i, tÃ­ch cá»±c cho tráº» em vÃ  thanh niÃªn trong cá»ng Äá»ng cá»§a chÃºng tÃ´i.",ChÃºng tÃ´i ÄÃ£ khÃ´ng gá»­i lÃ¡ thÆ° nÃ o vÃ o nÄm ngoÃ¡i.,vi,Vietnamese,2
6c6d58895e,"El cercano Xlapak tiene una sola construcciÃ³n importante, un palacio, pero Labna, el punto Puuc final del recorrido, tiene nombrosas construcciones para explorar.",Xlapak tiene un palacio.,es,Spanish,0
