id,premise,hypothesis,lang_abv,language
ede4e2bbcf,Î½Î¿Î¹Î¬Î¶Î¿Î¼Î±Î¹ Î³Î¹Î± ÏÎ¿ ÏÏÏ Î¿Î¹ ÎµÎ¸Î½Î¹ÎºÎ­Ï ÎµÎ¹Î´Î®ÏÎµÎ¹Ï ÎµÏÎ·ÏÎµÎ¬Î¶Î¿ÏÎ½ ÏÎ·Î½ ÏÎ¿ÏÎ¹ÎºÎ® ÏÎµÏÎ¹Î¿ÏÎ®,Î¤Î± ÎµÎ¸Î½Î¹ÎºÎ¬ Î³ÏÎ±ÏÎµÎ¯Î± ÎµÎ¹Î´Î®ÏÎµÏÎ½ ÎºÎ¬Î½Î¿ÏÎ½ ÏÎ¿ÏÏ ÏÎ¿ÏÎ¹ÎºÎ¿ÏÏ Î¼Î±Ï ÏÏÏÎ¿ÏÏ Î½Î± ÏÎ±Î¯Î½Î¿Î½ÏÎ±Î¹ ÏÎµÎ¹ÏÏÏÎµÏÎ¿Î¹.,el,Greek
8e4b7ece8c,Ø¬Ø¨ Ø¨Ú¾Û Ø¢Ù¾ Ú©Ø³Û ÚÛØ² Ú©Ù Ø®Ø±ÛØ¯ØªÛ ÛÛÚº ØªÙ Ø®Ø§Øµ Ø·ÙØ± Ù¾Ø± Ø§ÛÚ© Ø¨ÚÛ Ø®Ø±ÛØ¯Ø§Ø±Û Ú©Û Ø³Ø§ÙØ§Ù ÙÛÚº ÛÛ Ø¨Ø§Øª  ÛÛ Ú©Û Ø¬Ø³ ÙÛÚº Ø¢Ù¾ Ù¾ÛØ³Û Ø§Ø¯Ø§ Ú©Ø± Ø±ÛÛ ÛÛÚº Ø§ÙØ± Ø¢Ù¾ Ú©Ù Ø¯Ø³ ÙÛØµØ¯ Ù¹ÛÚ©Ø³ Ø§Ø³ ÙÛÚº ÛÙÛØ´Û Ø´Ø§ÙÙ Ú©Ø±ÙØ§ ÛÙÚ¯Ø§,Ø¢Ù¾ Ú©Ù ÙØ§Ú¯Øª Ú©Ø§ ØªØ¹ÛÙ Ú©Ø±ÙÛ Ú©Û ÙØ¦Û Ù¹ÛÚ©Ø³ Ú©Ø§ Ù¾ØªÛ ÙÚ¯Ø§ÙÛ Ú©Û Ø¶Ø±ÙØ±Øª ÙÛÛÚº ÛÛÛ,ur,Urdu
d22790d02e,"Na kwa hiyo, serikali haikuwajibika kwa watu binafsi waliokataa haki za kijamii kwa wananchi weusi.",Watu binafsi walikuwa weupe.,sw,Swahili
73cb12e564,"CÃ´ gÃ¡i ÄÃ³, á» ÄÃ³. Anh ta vung cÃ¡nh tay tráº§n Äá» chá» vÃ o cÃ´ áº¥y.",CÃ´ gÃ¡i cÃ³ mÃ¡i tÃ³c vÃ ng.,vi,Vietnamese
d8804b774d,"Los caminos se retuercen, giran alrededor de curvas cerradas y se enrollan y ondulan.",El camino era tan curvilÃ­neo que era difÃ­cil conducir por Ã©l.,es,Spanish
eab70d9635,Kwa hivyo hili sio jaribio lako la kwanza na mbwa.,Samahani sikujua hii ilikuwa mara yako ya kwanza kumwona mbwa.,sw,Swahili
58998d2d2c,Die Zeit von der Auftragserteilung bis zum Abschluss der InbetriebnahmeaktivitÃ¤ten betrÃ¤gt fÃ¼r beide Einheiten 46 Wochen.,"Beide Einheiten brauchen nicht lÃ¤nger als eine Woche, um jede Bestellung abzuschlieÃen.",de,German
c55077049e,å­©å­ä»¬å°äº«åCite de la Merï¼37 Rue de l'Asile Thomasï¼ï¼å±ååæ¬é è¹åå²ï¼æé±¼ä¸ä»¥åæ½®æ±åæ½®æµå¦ä½å¡é æµ·å²¸çº¿ã,å­©å­ä»¬ä¼åæ¬¢å»ºé è¿·ä½ è¹ã,zh,Chinese
795fb70a3b,"VÃ  vÃ¬ váº­y khi há» nÃ³i vá»i cÃ´ áº¥y cÃ´ áº¥y pháº£i vá» nhÃ  vá»i anh chÃ ng nÃ y, cÃ´ áº¥y nÃ³i, Vá» nhÃ  vá»i anh ta?",Há» báº£o vá»i cÃ´ áº¥y ráº±ng cÃ´ áº¥y sáº½ pháº£i ngá»§ vá»i anh ta.,vi,Vietnamese
d441e5fada,"Und hmm, eine meiner Aufgaben zu der Zeit war es Einzelpersonen beizubringen, wie sie Fallschirme auf die ZÃ¼nder von Atomwaffen setzen, damit hmm, wodurch die Atombombe explodiert.","Der ZÃ¼nder zÃ¼ndet die Bombe, wenn er gezogen wird.",de,German
a48a16f5a8,"Sikujua nini nilichoendea au kitu chochote, hivyo ilikuwa na ni ripoti mahali paliopangwa huko Washington.",Sikuwa na hakika kabisa nilichokuwa nikienda kufanya hivyo nilikwenda Washington ambako nilipewa kazi ya kuripoti.,sw,Swahili
1f2e1fa6ed,ç¶åel abueloä¼è¯´ï¼Pues que recen y se acuestenï¼å¯ï¼è®©ä»ä»¬ç¥ç¥·ï¼ç¶åä¸åºç¡è§ï¼ã,æä»¬åºè¯¥å¨æä»¬ç¡è§åç¥·åã,zh,Chinese
1b69bd80b1,"Ð´Ð° Ð¸ Ð²ÑÐµÐºÐ¸ Ð¿ÑÑ, ÐºÐ¾Ð³Ð°ÑÐ¾ ÑÐµ Ð¾Ð¿Ð¸ÑÐ²Ð°ÑÐµ Ð´Ð° ÑÐ¾Ð´Ð¸ÑÐµ Ð½Ð°Ð´Ð¾Ð»Ñ, ÑÐ°Ð·Ð¿Ð¾ÑÐµÐ´Ð¸ÑÐµÐ»Ð¸ÑÐµ Ð²Ð¸Ð½Ð°Ð³Ð¸ ÑÐµ Ð²Ð¸ ÐºÐ°Ð¶Ð°Ñ Ð´Ð° ÑÐµ Ð²ÑÑÐ½ÐµÑÐµ Ð¾Ð±ÑÐ°ÑÐ½Ð¾",Ð£ÑÐ¸ÑÐµÐ»Ð¸ÑÐµ Ð½ÑÐ¼Ð° Ð´Ð° Ð²Ð¸ Ð¿Ð¾Ð·Ð²Ð¾Ð»ÑÑ Ð´Ð° Ð¾ÑÐ¸Ð´ÐµÑÐµ Ð½Ð° ÑÐ»ÐµÐ´Ð²Ð°ÑÐ¾ÑÐ¾ Ð½Ð¸Ð²Ð¾ Ð½Ð° ÑÑÐ°Ð´Ð¸Ð¾Ð½Ð°.,bg,Bulgarian
402caf2c77,"Kwa maslahi ya kukuza msamaha na kulinda faragha, tulikubaliana kutambua watu wengi waliohojiwa.","Tulihoji watu kumi na tano kwa jumla kwa ripoti hii,",sw,Swahili
a1f31804b9,"On sekizinci yÃ¼zyÄ±l binalarÄ±ndaki Ã§elenkler, kadÄ±n ve erkeklerin kullandÄ±ÄÄ± fularlarÄ±n ve Ã§iÃ§ekli aksesuarlarÄ±n heykel ya da resimli versiyonlarÄ±dÄ±r.",Pek Ã§ok Ã§elenk sarmaÅÄ±ktan yapÄ±lÄ±r.,tr,Turkish
a5844edd1e,The First Wives Club Ø§ÛÚ© ÙÙØªÙÙØ§ÙÛ ÙØ²Ø§Ø­ÛÛ ÙÙÙ Ø¬Ù ØªÛÙ ÙØªØ±ÙÚ©Û Ø¨ÛÙÛÙÚº Ú©Û Ø¨Ø§Ø±Û ÙÛÚº ÛÛØ§Ø³ ÙÛ Ø§Ù¾ÙÛ Ù¾ÛÙÛ ÛÛ ÙÛÚ© Ø§ÛÙÚ Ù¾Ø±ØªØ§Ø±ÛØ® Ú©Û ÛØ± Ø²ÙØ§ÙÛ ÙÙÙ Ø³Û Ø²ÛØ§Ø¯Û ÙØ´ÛÙØ±Û Ø­Ø§ØµÙ Ú©Ø±ÙÛÛ Ø,ÙÙÙØ Ù¾ÛÙØ§ Ø¨ÛÙÛ Ú©ÙØ¨ØÙÙÙ Ø§ÙÚØ³Ù¹Ø±Û Ú©Û Ø±ÛÚ©Ø§Ø±Ú ÙÛÚº Ø§Ø³ Ú©Û Ù¾ÛÙÛ ÛÙØªÛ ÙÛÚº Ø³Ø¨ Ø³Û Ø²ÛØ§Ø¯Û ÙØ¬ÙÙØ¹Û Ø®ÙØ§ØªÛÙ Ú©Û Ø³Ø¨ Ø³Û Ø¨ÚÛ ÙÙÙ ÛÛ.,ur,Urdu
649abeab37,"SÃ­, me gustan esas pelÃ­culas que ves una y otra vez",A veces me gusta tanto una pelÃ­cula que la puedo ver una y otra vez.,es,Spanish
ea7875e8a6,Pendekezo hili awali lilileta dhihaka kutoka kwa wapimaji ramani ambao dharau kwa Forbes ni bayana.,Watu wengine hawapendi Forbes.,sw,Swahili
1e130670a2,"ÐÑ ÑÐºÑÐ¾Ð¼Ð½Ð¾ Ð½Ð°ÑÐ°Ð»Ð¾ Ð´Ð¾ ÑÐµÐ³Ð°ÑÐ½Ð¸Ñ ÑÐ¸ ÑÐ°Ð½Ð³ Ð½Ð° ÐµÐ´Ð¸Ð½ Ð¾Ñ Ð½Ð°Ð¹-Ð´Ð¾Ð±ÑÐ¸ÑÐµ Ð°ÐºÐ°Ð´ÐµÐ¼Ð¸ÑÐ½Ð¸ Ð¼ÐµÐ´Ð¸ÑÐ¸Ð½ÑÐºÐ¸ ÑÐµÐ½ÑÑÐ¾Ð²Ðµ Ð½Ð° Ð½Ð°ÑÐ¸ÑÑÐ°, ÐµÐ´Ð¸Ð½ÑÑÐ²ÐµÐ½Ð¾ÑÐ¾ Ð¼ÐµÐ´Ð¸ÑÐ¸Ð½ÑÐºÐ¾ ÑÑÐ¸Ð»Ð¸ÑÐµ Ð² ÐÐ½Ð´Ð¸Ð°Ð½Ð° Ð¼Ð¾Ð¶Ðµ Ð´Ð° ÑÐµ Ð¿Ð¾ÑÐ²Ð°Ð»Ð¸ Ñ Ð³Ð¾ÑÐ´Ð¾ Ð½Ð°ÑÐ»ÐµÐ´ÑÑÐ²Ð¾.",Ð©Ð°ÑÑÑ ÐÐ½Ð´Ð¸Ð°Ð½Ð° Ð¸Ð¼Ð° ÑÐ°Ð¼Ð¾ ÐµÐ´Ð½Ð¾ Ð¼ÐµÐ´Ð¸ÑÐ¸Ð½ÑÐºÐ¾ ÑÑÐ¸Ð»Ð¸ÑÐµ.,bg,Bulgarian
86a07a41d8,"Mtu mwenye kiburi na mwenye kihafidhina, mtu hujifunza, hukaa kwa pamoja hapa bila mjadala mkubwa.",Watu wanashirikiana vyema.,sw,Swahili
99c764d455,"ÐÐ½ ÑÐµÐ·ÐºÐ¾ Ð¾ÑÑÐ°Ð½Ð¾Ð²Ð¸Ð»ÑÑ Ð¿ÑÐ¸ Ð²Ð¸Ð´Ðµ ÐÐ°Ð¿Ð¸ÑÐ°Ð½Ð° ÐÑÐ¾Ð²Ñ Ð¸ Ð¾ÑÑÐ°Ð»ÑÑÐ¾Ð²Ð°Ð» ÐµÐ¼Ñ, ÐºÐ°Ðº Ð¿Ð¾Ð»Ð°Ð³Ð°ÐµÑÑÑ Ð¿Ð¾ ÑÐ»ÑÐ¶Ð±Ðµ, Ð½Ð¾ ÑÐ»ÑÐ±ÐºÐ°, Ð¿ÑÐ¸Ð¿Ð¾Ð´Ð½ÑÐ²ÑÐ°Ñ Ð¶ÑÑÑÐºÐ¸Ðµ ÑÑÑ Ð¾ÑÐ¸ÑÐµÑÐ° Ð±ÑÐ»Ð° ÑÐ³ÑÑÐ¼Ð¾-Ð·Ð»Ð¾ÑÑÐ½Ð¾Ð¹.",Ð£ Ð¾ÑÐ¸ÑÐµÑÐ° Ð±ÑÐ»Ð¸ ÑÑÑ.,ru,Russian
78b2ae2728,"Ãi trá»i Æ¡i, tÃ´i lÃ  má»t chuyÃªn gia tiáº¿ng Anh nÃªn tÃ´i thÃ­ch khoáº£ng thá»i gian Äá»c sÃ¡ch",TÃ´i ÄÃ£ báº¯t Äáº§u Äá»c ká» tá»« lÃºc tÃ´i cÃ³ thá» nhá» ÄÆ°á»£c.,vi,Vietnamese
c882fc3f6e,æè°¨ä»£è¡¨å¸ä»æ»ç»ï¼æå¾çä¸æ¨çæªæ¥åä½ã,å¸ä»æ»ç»åæå°ä¸ä½ ä»¬åä½å¼å±æ°çå¥åº·è®¡åã,zh,Chinese
4dd481dcc5,Algunas de las entradas lÃ©xicas del libro son cuestionables.,Los elementos lÃ©xicos impecables de este libro lo hicieron una alegrÃ­a de leer.,es,Spanish
d88a776baa,OnlarÄ± bana tekrar tekrar fÄ±rlattÄ±.,Bana hiÃ§bir zaman bir Åey fÄ±rlatmadÄ±.,tr,Turkish
28e4dfb30c,"Waziri huyo mwenye hasira wa utetezi wa uhasama Gustav Noske aliita Freikorps 4,000 (troopers-dhoruba-troopers) ili kupoteza harakati.",Noske alitaka harakati hiyo iishe kabla apoteze mamlaka.,sw,Swahili
e39c7e78ff,Die folgende Darstellung Ilustriert traditionelle zentraliesierte und dezentraliesierte organisatorische Strukturen im vergleich mit der von heutigen marktleitenden Organisationen benutzten hybrid-verbindung.,Zentralisierte Organisationsstrukturen sind die besten.,de,German
26b271e10b,à¤à¤° à¤¦à¥à¤°à¥à¤­à¤¾à¤à¥à¤¯ à¤¸à¥ à¤¹à¤® à¤«à¤¿à¤° à¤¸à¥ à¤à¤à¥ à¤¬à¤¢à¤¼à¥à¥¤,Hum uske baad kabi nahi badle,hi,Hindi
082bec9d01,"De todos modos, se les ocurriÃ³ esta invenciÃ³n del alto regulador de O2.",Ellos inventaron un nuevo regulador.,es,Spanish
bab3f8e801,"Lego World pourrait construire les machines-outils pour construire d'autres objets, y compris d'autres outils.",Lego World ne peut imprimer que des personnages de dessins animÃ©s sur papier.,fr,French
39baf804a5,Linda Hardwick Mkurugenzi wa Maendeleo & amp,Mkurugenzi wa Maendeleo ni Linda Harwick.,sw,Swahili
526b97e3a7,"Il est venu, il a ouvert la porte et je me souviens d'avoir regardÃ© en arriÃ¨re et d'avoir vu l'expression sur son visage, je pouvais voir qu'il Ã©tait dÃ©Ã§u.","Juste en voyant le regard sur son visage quand il a franchi la porte, je savais qu'il Ã©tait dÃ©Ã§u.",fr,French
566d7a2078,ÎÎ±Î¹ Î³Î½ÏÏÎ¯Î¶Î¿ÏÎ¼Îµ ÏÏÎ¹ Î¿ ÎºÎ±Î¸Î·Î³Î·ÏÎ®Ï Honey Î­ÏÎµÎ¹ Î´Î¯ÎºÎ¹Î¿ ÏÏÎ±Î½ Î³ÏÎ¬ÏÎµÎ¹ Î³Î¹Î±,Î¥ÏÎ¿Î¸Î­ÏÎ¿ÏÎ¼Îµ ÏÏÎ¹ Î¿ ÎºÎ±Î¸Î·Î³Î·ÏÎ®Ï Honey ÎµÎ¯Î½Î±Î¹ ÏÏÏÏÏÏ ÏÎµ ÏÎ»Î± ÏÎ± Î³ÏÎ±ÏÏÎ¬ ÏÎ¿Ï.,el,Greek
55bc9b4cf9,"Bitte denken Sie betend darÃ¼ber nach, wie viel Sie geben kÃ¶nnen.","Ich weiÃ, dass Sie religiÃ¶s sind, also denken Sie bitte daran, was Gott dazu sagen wÃ¼rde, wenn Sie etwas spenden wÃ¼rden.",de,German
b7de059c09,"ÐÐ°Ð¹ÐºÐ» ÐÐµÐ²Ð¸Ñ, Ð´Ð°Ð²Ð°Ñ Ð¸Ð½ÑÐµÑÐ²ÑÑ Ð¾ ÑÐ²Ð¾ÐµÐ¹ ÐºÐ½Ð¸Ð³Ðµ Trail Fever, Ð¾ÑÐ¼ÐµÑÐ¸Ð», ÑÑÐ¾ ÐÐ»ÐµÐºÑÐ°Ð½Ð´Ñ ÑÐ´ÐµÐ»Ð°Ð» Ð½ÐµÑÑÐ¾ Ð½ÐµÐ²Ð¾Ð·Ð¼Ð¾Ð¶Ð½Ð¾Ðµ Ñ Ð¼Ð¾ÐµÐ¹ ÑÐ¾ÑÐºÐ¸ Ð·ÑÐµÐ½Ð¸Ñ Ð² ÑÑÐ¾Ð¹ ÐºÐ°Ð¼Ð¿Ð°Ð½Ð¸Ð¸.","ÐÐµ Ð¸Ð·Ð²ÐµÑÑÐ½Ñ ÐºÐ°ÐºÐ¸Ðµ-Ð»Ð¸Ð±Ð¾ Ð¸Ð½ÑÐµÑÐ²ÑÑ ÐÐ°Ð¹ÐºÐ»Ð° ÐÑÐ¸ÑÐ°, Ð² ÐºÐ¾ÑÐ¾ÑÑÑ Ð¾Ð½ Ð²ÑÑÐºÐ°Ð·ÑÐ²Ð°Ð»ÑÑ Ð±Ñ Ð¾Ð± ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐµ.",ru,Russian
1f41375297,"Los doce artÃ­culos recopilados bajo las rÃºbricas generales de Contextos de receptividad, Respuesta y comunicaciÃ³n del oyente y Lectores receptivos han tenido un Ã©xito mixto al tratar el tema.",Hay doce artÃ­culos en la colecciÃ³n.,es,Spanish
041e83d123,"ÐÐ½Ð¾Ð³Ð¾ Ð¾Ñ Ð¿Ð¾Ð»Ð¸ÑÐ°Ð¸ÑÐµ Ð¾Ñ PAPD Ð±ÑÑÐ° Ð½Ð° Ð¿ÑÐ¸Ð·ÐµÐ¼Ð½Ð¸ÑÐµ ÐµÑÐ°Ð¶Ð¸ Ð½Ð° ÐºÐ¾Ð¼Ð¿Ð»ÐµÐºÑÐ° - Ð½ÑÐºÐ¾Ð¸ Ð¿Ð¾Ð¼Ð°Ð³Ð°ÑÐ° Ð·Ð° ÐµÐ²Ð°ÐºÑÐ°ÑÐ¸ÑÑÐ°, Ð´ÑÑÐ³Ð¸ Ð´ÐµÐ¶ÑÑÑÑÐ° Ð²  Ð¡Ð²ÐµÑÐ¾Ð²Ð½Ð¸Ñ Ð¢ÑÑÐ³Ð¾Ð²ÑÐºÐ¸ Ð¦ÐµÐ½ÑÑÑ 5 Ð¸Ð»Ð¸ Ð¿Ð¾Ð¼Ð°Ð³Ð°ÑÐ° Ð½Ð° ÐºÐ¾Ð¼Ð°Ð½Ð´Ð½Ð¸ÑÐµ Ð¿Ð¾ÑÑÐ¾Ð²Ðµ Ð² Ð»Ð¾Ð±Ð¸ÑÐ¾.","Ð ÐºÐ¾Ð¼Ð°Ð½Ð´Ð½Ð¸ÑÐµ Ð¿Ð¾ÑÑÐ¾Ð²Ðµ Ð² Ð»Ð¾Ð±Ð¸ÑÐ¾ Ð¸Ð¼Ð°ÑÐµ Ð¾ÑÐ¸ÑÐµÑÐ¸ Ð¾Ñ PAPD, ÐºÐ¾Ð¸ÑÐ¾ Ð¿Ð¾Ð¼Ð°Ð³Ð°ÑÐ°.",bg,Bulgarian
131fc06111,"Baltimore-Kreis Feuerwehrleute haben kein offizielles Program um eine Finanzielle UnterstÃ¼tzung, fÃ¼r Feuerwehrleute und SanitÃ¤ter die Verletzt wurden und nicht in der Lage sind zu Arbeiten, zur vefÃ¼gung zu stellen","Es sollte ein Programm geben, um diese Beamten zu entschÃ¤digen.",de,German
02de71993c,Kwa hivyo wanazidi kuunda ulimwengu usio na msimamo ambapo ni yale tu ya hivi karibuni yako na habari sahihi.,Data zozote ya wakati wowote ni ya maana kwa Dunia yoyote.,sw,Swahili
ba440cacf0,TÃ´i nÃ³i vá»i há» ÄÃ³ lÃ  cá»§a em gÃ¡i tÃ´i.,TÃ´i ÄÃ£ nÃ³i ÄÃ³ lÃ  cá»§a tÃ´i.,vi,Vietnamese
ac7b5a6484,ØªÙ Ø³Ø­Ø¨ Ø£Ø±Ø¨Ø¹Ø© ÙÙ Ø§ÙÙØ´Ø§Ø±ÙÙÙ ÙÙ ÙØ¬ÙÙ 9/11 Ø¥ÙÙ ØªÙØªÙØ´ Ø§ÙØ­Ø¯ÙØ¯ Ø§ÙØ«Ø§ÙÙÙØ ÙÙÙÙÙÙ Ø§Ø¹ØªØ±ÙÙØ§ Ø¨Ø¹Ø¯ Ø°ÙÙ.,Ø¬ÙÙØ¹ ÙØ¹ØªØ¯ÙÙ 11/9 ØªÙ ÙÙØ¹ÙÙ ÙÙ Ø§ÙØ¯Ø®ÙÙ ÙÙ Ø§ÙØ­Ø¯ÙØ¯.,ar,Arabic
55b8d332b8,Ð¡Ð°Ð¼ÑÑÐ»Ñ Ð¨Ð°Ð¸Ð½Ð±Ð°Ð¸Ð½ Ð±ÑÐ´ÐµÑ Ð¾ÑÐ±ÑÐ²Ð°ÑÑ ÑÑÐ¾Ðº Ð·Ð° ÑÐ±Ð¸Ð¹ÑÑÐ²Ð¾ Ð² ÐÐ·ÑÐ°Ð¸Ð»Ðµ.,Ð¡ÑÐ¼ÑÐµÐ» Ð¨ÐµÐ¹Ð½Ð±ÐµÐ¹Ð½ Ð±ÑÐ´ÐµÑ Ð¾ÑÐ±ÑÐ²Ð°ÑÑ Ð¿Ð¾Ð¶Ð¸Ð·Ð½ÐµÐ½Ð½Ð¾Ðµ Ð·Ð°ÐºÐ»ÑÑÐµÐ½Ð¸Ðµ Ð·Ð° ÑÐ¾Ð²ÐµÑÑÐµÐ½Ð½Ð¾Ðµ Ð¸Ð¼ ÑÐ±Ð¸Ð¹ÑÑÐ²Ð¾.,ru,Russian
b30e91e7d7,"VÃ¬ TiÃªu Äá» 7 yÃªu cáº§u xÃ¡c nháº­n cÃ¡c yÃªu cáº§u Äi láº¡i trÆ°á»c khi xÃ¡c nháº­n thanh toÃ¡n, chÃºng tÃ´i tin ráº±ng viá»c liá»t kÃª táº¥t cáº£ cÃ¡c chi phÃ­ riÃªng láº» trÃªn phiáº¿u du lá»ch sáº½ giÃºp ÄÃ¡p á»©ng yÃªu cáº§u nÃ y.",TiÃªu Äá» 7 lÃ  vá» bÃ¡nh quy.,vi,Vietnamese
12fe89ea59,ÙÛÙÙ¾ÙÛÙ Ú©Û Ø¨ÙØ¯Ø± Ú¯Ø§Û Ø¹ÙØ§ÙÛ Ú©Û Ø³ÛØ± Ú©Ø±ÙÛ Ú©Û ÙØ¦Û Ø§ÛÚ© Ø¨ÛØª Ø§ÚÚ¾Ø§ Ø§ÚØ§Û ÛÛØ ÛØ§ Ø´Ø§Ø¦Ø¯ Ø¢Ù¾ Ú©Û Ø¯ÙØ±Û Ú©Û Ø¯ÙØ±Ø§Ù Ø¯ÙÙ¾ÛØ± Ú©Û Ú©Ú¾Ø§ÙÛ Ú©Ø§ Ø§ÛÚ© Ø¬Ú¯Û.,ÙÛÙÙ¾ÙÛÙ Ø§ÛÚ© Ø¨ÛØªØ±ÛÙ Ø¨ÙÛØ§Ø¯ ÛÛ,ur,Urdu
fc914a4daa,"Î Î±ÏÎ­ÏÎ¿ÏÎ¼Îµ ÏÎ·Î»ÎµÏÏÎ½Î¹ÎºÎ® Î²Î¿Î®Î¸ÎµÎ¹Î± 24 ÏÏÎµÏ ÏÎ·Î½ Î·Î¼Î­ÏÎ±, 7 Î·Î¼Î­ÏÎµÏ ÏÎ·Î½ ÎµÎ²Î´Î¿Î¼Î¬Î´Î± Î¼Î­ÏÏ ÏÎ¿Ï ÎÎ­Î½ÏÏÎ¿Ï Î ÏÏÏÎ½ Î Î»Î·ÏÎ¿ÏÎ¿ÏÎ¹ÏÎ½ Î ÏÏÎ»Î·ÏÎ·Ï & amp, ÎÎ¿Î½Î¹ÎºÎ® Î³ÏÎ±Î¼Î¼Î® ÎÎ¿Î®Î¸ÎµÎ¹Î±Ï.","ÎÎ¯Î¼Î±ÏÏÎµ ÏÏÎ¿ÏÎ²Î¬ÏÎ¹Î¼Î¿Î¹ Î¼Î­ÏÏ ÏÎ·Î»ÎµÏÏÎ½Î¿Ï, Î¿ÏÎ¿Î¹Î±Î´Î®ÏÎ¿ÏÎµ ÏÏÎ¹Î³Î¼Î® ÏÎ·Ï Î·Î¼Î­ÏÎ±Ï.",el,Greek
d99102896e,ÎÏÏÎ¹ÏÎµ ÏÏÎ¿Î½ ÎÏÏÎ´Î¿ ÎÎ¿ÏÎ»Î¹Î±Î½Ï.,Î¤Î¿ ÏÎ­ÏÎ±Î¾Îµ ÏÏÎ¿Î½ ÎÏÏÎ´Î¿ Î¤Î¶Î¿ÏÎ»Î¹Î±Î½.,el,Greek
d84e1214f1,"Ð½Ñ Ð´Ð°, ÐµÐµ Ð·Ð¾Ð²ÑÑ Ð¡ÑÐ¼, Ð²ÐµÐ´Ñ ÑÑÐ¾ ÑÐ¾ÐºÑÐ°ÑÐµÐ½Ð¸Ðµ Ð¾Ñ Ð¡Ð°Ð¼Ð°Ð½ÑÐ°, Ð¸ Ð²ÑÐµ Ð¾Ð±ÑÐ°ÑÐ°ÑÑÑÑ Ðº Ð½ÐµÐ¹ ÐºÐ°Ðº Ðº Ð¼ÑÐ¶ÑÐ¸Ð½Ðµ","ÐÐ½Ð° Ð½Ð°Ð·Ð²Ð°Ð»Ð° ÐµÐ³Ð¾ Ð¡ÑÐ¼, Ð¿Ð¾ÑÐ¾Ð¼Ñ ÑÑÐ¾ Ð¾Ð½Ð° Ð´ÐµÐ²Ð¾ÑÐºÐ°-Ð¿Ð°ÑÐ°Ð½ÐºÐ°.",ru,Russian
6e63089b84,"Ð¢ÑÐµÑÐ¾, Ð´Ð¾ÑÐ¸ Ð°ÐºÐ¾ Ð¿ÑÐ¸ÐµÐ¼ÐµÐ¼ Ð·Ð°ÐºÐ»ÑÑÐµÐ½Ð¸ÑÑÐ°, ÑÐµ Ð½Ðµ ÑÐµ Ð¾ÑÐ½Ð°ÑÑÑ Ð·Ð° Ð²ÑÐ¸ÑÐºÐ¸ Ð³Ð¾Ð»ÐµÐ¼Ð¸ ÑÐ°Ð·Ð²Ð»ÐµÐºÐ°ÑÐµÐ»Ð½Ð¸ Ð¼ÐµÑÑÐ°.",ÐÐ°ÐºÐ»ÑÑÐµÐ½Ð¸ÑÑÐ° Ð½Ðµ ÑÐ° ÑÐ²ÑÑÐ·Ð°Ð½Ð¸ Ñ Ð³Ð¾Ð»ÐµÐ¼Ð¸ÑÐµ Ð¼ÐµÑÑÐ° Ð·Ð° Ð·Ð°Ð±Ð°Ð²Ð»ÐµÐ½Ð¸Ðµ.,bg,Bulgarian
7e4a7e9883,"ÐÑÐ´ÑÑÐ¸ ÑÐ°ÑÑÑÑ Ð³Ð¾ÑÐ¾Ð´ÑÐºÐ¾Ð¹ ÑÑÐµÐ½Ñ, Ð²Ð¾ÑÐ¾ÑÐ° Ð·Ð°Ð´ÑÐ¼ÑÐ²Ð°Ð»Ð¸ÑÑ Ð±Ð¾Ð»ÐµÐµ Ð¿ÑÐ°Ð³Ð¼Ð°ÑÐ¸ÑÐ½ÑÐ¼Ð¸ Ð¿ÑÑÑÑÐ°ÐºÐ°Ð¼Ð¸ Ð½Ðµ ÑÑÐ¾Ð»ÑÐºÐ¾ ÐºÐ°Ðº ÑÑÐ¸ÑÐ¼ÑÐ°Ð»ÑÐ½Ð°Ñ Ð°ÑÐºÐ°, ÑÐºÐ¾Ð»ÑÐºÐ¾ ÐºÐ°Ðº Ð²Ð½ÑÑÐ¸ÑÐµÐ»ÑÐ½Ð°Ñ Ð·Ð°ÑÑÐ°Ð²Ð° Ð´Ð»Ñ Ð²Ð·Ð¸Ð¼Ð°Ð½Ð¸Ñ ÑÐ±Ð¾ÑÐ¾Ð².",ÐÐ¾ÑÐ¾ÑÐ° Ð¿ÑÐµÐ´ÑÑÐ°Ð²Ð»ÑÐ»Ð¸ ÑÐ¾Ð±Ð¾Ð¹ ÑÑÐ¸ÑÐ¼ÑÐ°Ð»ÑÐ½ÑÑ Ð°ÑÐºÑ.,ru,Russian
